DATE,rconhh09Q3,rconhh09Q4,rconhh10Q1,rconhh10Q2,rconhh10Q3,rconhh10Q4,rconhh11Q1,rconhh11Q2,rconhh11Q3,rconhh11Q4,rconhh12Q1,rconhh12Q2,rconhh12Q3,rconhh12Q4,rconhh13Q1,rconhh13Q2,rconhh13Q3,rconhh13Q4,rconhh14Q1,rconhh14Q2,rconhh14Q3,rconhh14Q4,rconhh15Q1,rconhh15Q2,rconhh15Q3,rconhh15Q4,rconhh16Q1,rconhh16Q2,rconhh16Q3,rconhh16Q4,rconhh17Q1,rconhh17Q2,rconhh17Q3,rconhh17Q4,rconhh18Q1,rconhh18Q2,rconhh18Q3,rconhh18Q4,rconhh19Q1,rconhh19Q2,rconhh19Q3,rconhh19Q4,rconhh20Q1,rconhh20Q2,rconhh20Q3,rconhh20Q4,rconhh21Q1,rconhh21Q2,rconhh21Q3,rconhh21Q4,rconhh22Q1
1991:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1991:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1991:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1991:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1992:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1992:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1992:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1992:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1993:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1993:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1993:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1993:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1994:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1994:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1994:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1994:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1995:Q1,5865.726,5865.726,5865.726,5865.726,5865.726,5865.726,5865.726,5865.726,5863.032,5863.032,5863.032,5863.032,5863.032,5863.032,5863.032,5863.032,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1995:Q2,5913.683,5913.683,5913.683,5913.683,5913.683,5913.683,5913.683,5913.683,5910.967,5910.967,5910.967,5910.967,5910.967,5910.967,5910.967,5910.967,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1995:Q3,5967.123,5967.123,5967.123,5967.123,5967.123,5967.123,5967.123,5967.123,5964.382,5964.382,5964.382,5964.382,5964.382,5964.382,5964.382,5964.382,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1995:Q4,6007.39,6007.39,6007.39,6007.39,6007.39,6007.39,6007.39,6007.39,6004.631,6004.631,6004.631,6004.631,6004.631,6004.631,6004.631,6004.631,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1996:Q1,6059.111,6059.111,6059.111,6059.111,6059.111,6059.111,6059.111,6059.111,6056.327,6056.327,6056.327,6056.327,6056.327,6056.327,6056.327,6056.327,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1996:Q2,6127.527,6127.527,6127.527,6127.527,6127.527,6127.527,6127.527,6127.527,6124.712,6124.712,6124.712,6124.712,6124.712,6124.712,6124.712,6124.712,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1996:Q3,6163.978,6163.978,6163.978,6163.978,6163.978,6163.978,6163.978,6163.978,6161.146,6161.146,6161.146,6161.146,6161.146,6161.146,6161.146,6161.146,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1996:Q4,6218.871,6218.871,6218.871,6218.871,6218.871,6218.871,6218.871,6218.871,6216.015,6216.015,6216.015,6216.015,6216.015,6216.015,6216.015,6216.015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1997:Q1,6290.417,6290.417,6290.417,6290.417,6290.417,6290.417,6290.417,6290.417,6287.528,6287.528,6287.528,6287.528,6287.528,6287.528,6287.528,6287.528,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1997:Q2,6317.393,6317.393,6317.393,6317.393,6317.393,6317.393,6317.393,6317.393,6314.491,6314.491,6314.491,6314.491,6314.491,6314.491,6314.491,6314.491,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1997:Q3,6427.155,6427.155,6427.155,6427.155,6427.155,6427.155,6427.155,6427.155,6424.202,6424.202,6424.202,6424.202,6424.202,6424.202,6424.202,6424.202,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1997:Q4,6500.335,6500.335,6500.335,6500.335,6500.335,6500.335,6500.335,6500.335,6497.349,6497.349,6497.349,6497.349,6497.349,6497.349,6497.349,6497.349,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1998:Q1,6561.969,6561.969,6561.969,6561.969,6561.969,6561.969,6561.969,6561.969,6558.954,6558.954,6558.954,6558.954,6558.954,6558.954,6558.954,6558.954,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1998:Q2,6672.786,6672.786,6672.786,6672.786,6672.786,6672.786,6672.786,6672.786,6669.721,6669.721,6669.721,6669.721,6669.721,6669.721,6669.721,6669.721,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1998:Q3,6757.924,6757.924,6757.924,6757.924,6757.924,6757.924,6757.924,6757.924,6754.82,6754.82,6754.82,6754.82,6754.82,6754.82,6754.82,6754.82,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1998:Q4,6858.611,6858.611,6858.611,6858.611,6858.611,6858.611,6858.611,6858.611,6855.46,6855.46,6855.46,6855.46,6855.46,6855.46,6855.46,6855.46,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1999:Q1,6926.712,6926.712,6926.712,6926.712,6926.712,6926.712,6926.712,6926.712,6923.53,6923.53,6923.53,6923.53,6923.53,6923.53,6923.53,6923.53,7484.639,7484.639,7484.639,7484.639,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,7477.485,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1999:Q2,7037.045,7037.045,7037.045,7037.045,7037.045,7037.045,7037.045,7037.045,7033.813,7033.813,7033.813,7033.813,7033.813,7033.813,7033.813,7033.813,7601.93,7601.93,7601.93,7601.93,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,7589.27,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1999:Q3,7122.324,7122.324,7122.324,7122.324,7122.324,7122.324,7122.324,7122.324,7119.052,7119.052,7119.052,7119.052,7119.052,7119.052,7119.052,7119.052,7693.572,7693.572,7693.572,7693.572,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,7675.976,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1999:Q4,7223.133,7223.133,7223.133,7223.133,7223.133,7223.133,7223.133,7223.133,7219.815,7219.815,7219.815,7219.815,7219.815,7219.815,7219.815,7219.815,7800.828,7800.828,7800.828,7800.828,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,7789.023,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000:Q1,7329.849,7329.849,7329.849,7329.849,7329.849,7329.849,7329.849,7329.849,7326.482,7326.482,7326.482,7326.482,7326.482,7326.482,7326.482,7326.482,7916.57,7916.57,7916.57,7916.57,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,7904.232,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000:Q2,7399.668,7399.668,7399.668,7399.668,7399.668,7399.668,7399.668,7399.668,7396.268,7396.268,7396.268,7396.268,7396.268,7396.268,7396.268,7396.268,7990.943,7990.943,7990.943,7990.943,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,7980.955,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000:Q3,7467.249,7467.249,7467.249,7467.249,7467.249,7467.249,7467.249,7467.249,7463.818,7463.818,7463.818,7463.818,7463.818,7463.818,7463.818,7463.818,8065.036,8065.036,8065.036,8065.036,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,8053.169,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2000:Q4,7529.609,7529.609,7529.609,7529.609,7529.609,7529.609,7529.609,7529.609,7526.151,7526.151,7526.151,7526.151,7526.151,7526.151,7526.151,7526.151,8132.427,8132.427,8132.427,8132.427,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,8120.671,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2001:Q1,7559.368,7559.368,7559.368,7559.368,7559.368,7559.368,7559.368,7559.368,7555.897,7555.897,7555.897,7555.897,7555.897,7555.897,7555.897,7555.897,8160.929,8160.929,8160.929,8160.929,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,8154.626,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2001:Q2,7584.684,7584.684,7584.684,7584.684,7584.684,7584.684,7584.684,7584.684,7581.201,7581.201,7581.201,7581.201,7581.201,7581.201,7581.201,7581.201,8179.159,8179.159,8179.159,8179.159,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,8171.57,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2001:Q3,7615.628,7615.628,7615.628,7615.628,7615.628,7615.628,7615.628,7615.628,7612.13,7612.13,7612.13,7612.13,7612.13,7612.13,7612.13,7612.13,8203.532,8203.532,8203.532,8203.532,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,8198.398,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2001:Q4,7733.901,7733.901,7733.901,7733.901,7733.901,7733.901,7733.901,7733.901,7730.346,7730.346,7730.346,7730.346,7730.346,7730.346,7730.346,7730.346,8322.884,8322.884,8322.884,8322.884,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,8322.234,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2002:Q1,7757.538,7757.538,7757.538,7757.538,7757.538,7757.538,7757.538,7757.538,7753.969,7753.969,7753.969,7753.969,7753.969,7753.969,7753.969,7753.969,8346.107,8346.107,8346.107,8346.107,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8343.628,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8832.82,8852.105,8852.105,8852.105
2002:Q2,7793.103,7793.103,7793.103,7793.103,7793.103,7793.103,7793.103,7793.103,7789.519,7789.519,7789.519,7789.519,7789.519,7789.519,7789.519,7789.519,8384.988,8384.988,8384.988,8384.988,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8380.834,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8872.452,8891.138,8891.138,8891.138
2002:Q3,7839.163,7839.163,7839.163,7839.163,7839.163,7839.163,7839.163,7839.163,7835.563,7835.563,7835.563,7835.563,7835.563,7835.563,7835.563,7835.563,8436.812,8436.812,8436.812,8436.812,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8431.788,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8928.417,8944.974,8944.974,8944.974
