DATE,rconhh09Q3,rconhh09Q4,rconhh10Q1,rconhh10Q2,rconhh10Q3,rconhh10Q4,rconhh11Q1,rconhh11Q2,rconhh11Q3,rconhh11Q4,rconhh12Q1,rconhh12Q2,rconhh12Q3,rconhh12Q4,rconhh13Q1,rconhh13Q2,rconhh13Q3,rconhh13Q4,rconhh14Q1,rconhh14Q2,rconhh14Q3,rconhh14Q4,rconhh15Q1,rconhh15Q2,rconhh15Q3,rconhh15Q4,rconhh16Q1,rconhh16Q2,rconhh16Q3,rconhh16Q4,rconhh17Q1,rconhh17Q2,rconhh17Q3,rconhh17Q4,rconhh18Q1,rconhh18Q2,rconhh18Q3,rconhh18Q4,rconhh19Q1,rconhh19Q2,rconhh19Q3,rconhh19Q4,rconhh20Q1,rconhh20Q2,rconhh20Q3,rconhh20Q4,rconhh21Q1,rconhh21Q2,rconhh21Q3,rconhh21Q4,rconhh22Q1
2002:Q4,7862.289,7862.289,7862.289,7862.289,7862.289,7862.289,7862.289,7862.289,7858.688,7858.688,7858.688,7858.688,7858.688,7858.688,7858.688,7858.688,8467.23,8467.23,8467.23,8467.23,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8472.445,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8975.084,8990.034,8990.034,8990.034
2003:Q1,7904.598,7904.598,7904.598,7904.598,7904.598,7904.598,7904.598,7904.598,7900.532,7900.532,7900.532,7900.532,7900.532,7900.532,7900.532,7900.532,8510.193,8510.193,8510.193,8510.193,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,8510.519,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9017.083,9034.161,9034.161,9034.161
2003:Q2,7977.254,7977.254,7977.254,7977.254,7977.254,7977.254,7977.254,7977.254,7978.326,7978.326,7978.326,7978.326,7978.326,7978.326,7978.326,7978.326,8604.971,8604.971,8604.971,8604.971,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,8604.408,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9115.554,9134.864,9134.864,9134.864
2003:Q3,8092.166,8092.166,8092.166,8092.166,8092.166,8092.166,8092.166,8092.166,8089.276,8089.276,8089.276,8089.276,8089.276,8089.276,8089.276,8089.276,8732.468,8732.468,8732.468,8732.468,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,8733.678,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9251.113,9265.749,9265.749,9265.749
2003:Q4,8138.862,8138.862,8138.862,8138.862,8138.862,8138.862,8138.862,8138.862,8135.075,8135.075,8135.075,8135.075,8135.075,8135.075,8135.075,8135.075,8798.395,8798.395,8798.395,8798.395,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,8802.932,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9316.102,9331.826,9331.826,9331.826
2004:Q1,8217.678,8217.678,8217.678,8217.678,8217.678,8217.678,8217.678,8217.678,8207.851,8207.851,8207.851,8207.851,8207.851,8207.851,8207.851,8207.851,8886.939,8886.939,8886.939,8886.939,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,8886.994,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9398.167,9418.111,9418.111,9418.111
2004:Q2,8265.195,8265.195,8265.195,8265.195,8265.195,8265.195,8265.195,8265.195,8247.219,8247.219,8247.219,8247.219,8247.219,8247.219,8247.219,8247.219,8943.943,8943.943,8943.943,8943.943,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,8947.012,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9459.209,9471.879,9471.879,9471.879
2004:Q3,8338.904,8338.904,8338.904,8338.904,8338.904,8338.904,8338.904,8338.904,8322.799,8322.799,8322.799,8322.799,8322.799,8322.799,8322.799,8322.799,9031.762,9031.762,9031.762,9031.762,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9035.447,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9565.155,9584.647,9584.647,9584.647
2004:Q4,8436.119,8436.119,8436.119,8436.119,8436.119,8436.119,8436.119,8436.119,8414.927,8414.927,8414.927,8414.927,8414.927,8414.927,8414.927,8414.927,9127.382,9127.382,9127.382,9127.382,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9130.685,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9675.867,9699.833,9699.833,9699.833
2005:Q1,8505.542,8505.542,8505.542,8505.542,8505.542,8505.542,8505.542,8505.542,8496.071,8496.071,8496.071,8496.071,8496.071,8496.071,8496.071,8496.071,9210.195,9210.195,9210.195,9210.195,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9209.88,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9740.981,9770.245,9770.245,9770.245
2005:Q2,8589.279,8589.279,8589.279,8589.279,8589.279,8589.279,8589.279,8589.279,8577.949,8577.949,8577.949,8577.949,8577.949,8577.949,8577.949,8577.949,9303.035,9303.035,9303.035,9303.035,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9306.638,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9848.313,9875.273,9875.273,9875.273
2005:Q3,8652.819,8652.819,8652.819,8652.819,8652.819,8652.819,8652.819,8652.819,8640.763,8640.763,8640.763,8640.763,8640.763,8640.763,8640.763,8640.763,9372.97,9372.97,9372.97,9372.97,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9379.267,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9943.452,9956.414,9956.414,9956.414
2005:Q4,8672.052,8672.052,8672.052,8672.052,8672.052,8672.052,8672.052,8672.052,8652.487,8652.487,8652.487,8652.487,8652.487,8652.487,8652.487,8652.487,9397.065,9397.065,9397.065,9397.065,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9403.539,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9960.274,9961.803,9961.803,9961.803
2006:Q1,8763.845,8763.845,8763.845,8763.845,8763.845,8763.845,8763.845,8763.845,8740.559,8740.559,8740.559,8740.559,8740.559,8740.559,8740.559,8740.559,9495.637,9495.637,9495.637,9495.637,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,9502.194,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10065.336,10064.372,10064.372,10064.372
2006:Q2,8802.971,8802.971,8802.971,8802.971,8802.971,8802.971,8802.971,8802.971,8788.397,8788.397,8788.397,8788.397,8788.397,8788.397,8788.397,8788.397,9538.689,9538.689,9538.689,9538.689,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,9545.476,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.445,10109.712,10109.712,10109.712
2006:Q3,8847.689,8847.689,8847.689,8847.689,8847.689,8847.689,8847.689,8847.689,8832.603,8832.603,8832.603,8832.603,8832.603,8832.603,8832.603,8832.603,9593.509,9593.509,9593.509,9593.509,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,9598.216,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10168.356,10172.268,10172.268,10172.268
2006:Q4,8938.143,8938.143,8938.143,8938.143,8938.143,8938.143,8938.143,8938.143,8916.002,8916.002,8916.002,8916.002,8916.002,8916.002,8916.002,8916.002,9691.189,9691.189,9691.189,9691.189,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,9700.406,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10270.712,10273.208,10273.208,10273.208
2007:Q1,9024.175,9024.175,9024.175,9024.175,8994.366,8994.366,8994.366,8994.366,8968.759,8968.759,8968.759,8968.759,8968.759,8968.759,8968.759,8968.759,9748.177,9748.177,9748.177,9748.177,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,9751.699,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10328.019,10336.559,10336.559,10336.559
2007:Q2,9054.459,9054.459,9054.459,9054.459,9032.945,9032.945,9032.945,9032.945,9007.053,9007.053,9007.053,9007.053,9007.053,9007.053,9007.053,9007.053,9784.735,9784.735,9784.735,9784.735,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,9788.926,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10351.247,10367.971,10367.971,10367.971
2007:Q3,9089.777,9089.777,9089.777,9089.777,9063.609,9063.609,9063.609,9063.609,9038.701,9038.701,9038.701,9038.701,9038.701,9038.701,9038.701,9038.701,9820.551,9820.551,9820.551,9820.551,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,9829.6,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10407.027,10434.859,10434.859,10434.859
2007:Q4,9108.325,9108.325,9108.325,9108.325,9086.143,9086.143,9086.143,9086.143,9056.745,9056.745,9056.745,9056.745,9056.745,9056.745,9056.745,9056.745,9822.91,9822.91,9822.91,9822.91,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,9830.2,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10423.521,10463.155,10463.155,10463.155
2008:Q1,9089.495,9089.495,9089.495,9089.495,9063.462,9063.462,9063.462,9063.462,9024.898,9024.898,9024.898,9024.898,9024.898,9024.898,9024.898,9024.898,9795.125,9795.125,9795.125,9795.125,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,9802.037,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10385.298,10438.671,10438.671,10438.671
2008:Q2,9089.326,9089.326,9089.326,9089.326,9064.337,9064.337,9064.337,9064.337,9017.583,9017.583,9017.583,9017.583,9017.583,9017.583,9017.583,9017.583,9803.748,9803.748,9803.748,9803.748,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,9808.686,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10389.426,10455.072,10455.072,10455.072
2008:Q3,9000.201,9000.201,9000.201,9000.201,8975.289,8975.289,8975.289,8975.289,8923.426,8923.426,8923.426,8923.426,8923.426,8923.426,8923.426,8923.426,9715.878,9715.878,9715.878,9715.878,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,9727.252,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10299.701,10362.51,10362.51,10362.51
2008:Q4,8921.17,8921.17,8921.17,8921.17,8891.059,8891.059,8891.059,8891.059,8793.76,8793.76,8793.76,8793.76,8793.76,8793.76,8793.76,8793.76,9588.223,9588.223,9588.223,9588.223,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,9596.762,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10186.734,10252.252,10252.252,10252.252
2009:Q1,8950.421,8950.421,8950.421,8950.421,8894.038,8894.038,8894.038,8894.038,8763.239,8763.239,8763.239,8763.239,8763.632,8763.632,8763.632,8763.632,9564.569,9564.569,9564.569,9564.569,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,9571.775,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10169.696,10232.085,10232.085,10232.085
2009:Q2,8926.183,8937.25,8937.25,8937.25,8867.914,8867.914,8867.914,8867.914,8726.58,8726.58,8726.58,8726.58,8727.819,8727.819,8727.819,8727.819,9528.652,9528.652,9528.652,9528.652,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,9533.487,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10134.843,10187.848,10187.848,10187.848
2009:Q3,#N/A,9015.154,8996.454,8996.454,8907.278,8907.278,8907.278,8907.278,8776.448,8776.448,8776.448,8776.448,8772.919,8772.919,8772.919,8772.919,9589.479,9589.479,9589.479,9589.479,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,9592.663,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10203.855,10255.399,10255.399,10255.399
2009:Q4,#N/A,#N/A,9039.332,9029.691,8923.641,8923.641,8923.641,8923.641,8781.784,8781.784,8781.784,8781.784,8766.677,8766.677,8766.677,8766.677,9584.989,9584.989,9584.989,9584.989,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,9585.887,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10175.863,10231.355,10231.355,10231.355
2010:Q1,#N/A,#N/A,#N/A,9107.99,8965.341,8965.341,8965.341,8965.341,8841.064,8841.064,8841.064,8841.064,8824.038,8824.038,8824.038,8824.038,9636.283,9636.283,9636.283,9636.283,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,9638.539,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10226.056,10290.799,10290.799,10290.799
2010:Q2,#N/A,#N/A,#N/A,#N/A,9000.342,9013.495,9013.495,9013.495,8904.342,8904.342,8904.342,8904.342,8879.499,8879.499,8879.499,8879.499,9713.677,9713.677,9713.677,9713.677,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,9716.768,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10306.313,10382.324,10382.324,10382.324
2010:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,9069.69,9067.711,9067.711,8968.825,8968.825,8968.825,8968.825,8938.089,8938.089,8938.089,8938.089,9786.208,9786.208,9786.208,9786.208,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,9785.581,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10384.981,10463.03,10463.03,10463.03
2010:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9167.247,9163.855,9054.933,9054.933,9054.933,9054.933,9030.634,9030.634,9030.634,9030.634,9893.951,9893.951,9893.951,9893.951,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,9891.101,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10460.651,10533.989,10533.989,10533.989
